Global:

  Symbol          Redirected to
              reference :  HAL_UARTEx_WakeupCallback
              reference :  __aeabi_d2uiz
              reference :  __aeabi_dadd
              reference :  __aeabi_ddiv
              reference :  __aeabi_dmul
              reference :  __aeabi_ui2d
              reference :  __aeabi_uidiv
              definition:  HAL_HalfDuplex_EnableReceiver
              definition:  HAL_HalfDuplex_EnableTransmitter
              definition:  HAL_HalfDuplex_Init
              definition:  HAL_LIN_Init
              definition:  HAL_LIN_SendBreak
              definition:  HAL_MultiProcessor_DisableMuteMode
              definition:  HAL_MultiProcessor_EnableMuteMode
              definition:  HAL_MultiProcessor_EnterMuteMode
              definition:  HAL_MultiProcessor_Init
              definition:  HAL_UART_DMAPause
              definition:  HAL_UART_DMAResume
              definition:  HAL_UART_DMAStop
              definition:  HAL_UART_DeInit
              weak def  :  HAL_UART_ErrorCallback
              definition:  HAL_UART_GetError
              definition:  HAL_UART_GetState
              definition:  HAL_UART_IRQHandler
              definition:  HAL_UART_Init
              weak def  :  HAL_UART_MspDeInit
              weak def  :  HAL_UART_MspInit
              definition:  HAL_UART_Receive
              definition:  HAL_UART_Receive_DMA
              definition:  HAL_UART_Receive_IT
              weak def  :  HAL_UART_RxCpltCallback
              weak def  :  HAL_UART_RxHalfCpltCallback
              definition:  HAL_UART_Transmit
              definition:  HAL_UART_Transmit_DMA
              definition:  HAL_UART_Transmit_IT
              weak def  :  HAL_UART_TxCpltCallback
              weak def  :  HAL_UART_TxHalfCpltCallback
              definition:  UART_AdvFeatureConfig
              definition:  UART_CheckIdleState
              definition:  UART_SetConfig
              definition:  UART_WaitOnFlagUntilTimeout
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_uart_ex.o.
              reference :  HAL_UART_MspInit
              reference :  UART_AdvFeatureConfig
              reference :  UART_CheckIdleState
              reference :  UART_SetConfig
              reference :  UART_WaitOnFlagUntilTimeout
              definition:  HAL_MultiProcessorEx_AddressLength_Set
              definition:  HAL_RS485Ex_Init
              definition:  HAL_UARTEx_DisableClockStopMode
              definition:  HAL_UARTEx_DisableStopMode
              definition:  HAL_UARTEx_EnableClockStopMode
              definition:  HAL_UARTEx_EnableStopMode
              definition:  HAL_UARTEx_StopModeWakeUpSourceConfig
              weak def  :  HAL_UARTEx_WakeupCallback
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_usart.o.
              reference :  HAL_DMA_Abort
              reference :  HAL_DMA_Start_IT
              reference :  HAL_GetTick
              reference :  HAL_RCC_GetPCLK1Freq
              reference :  HAL_RCC_GetPCLK2Freq
              reference :  HAL_RCC_GetSysClockFreq
              reference :  __aeabi_uidiv
              definition:  HAL_USART_DMAPause
              definition:  HAL_USART_DMAResume
              definition:  HAL_USART_DMAStop
              definition:  HAL_USART_DeInit
              weak def  :  HAL_USART_ErrorCallback
              definition:  HAL_USART_GetError
              definition:  HAL_USART_GetState
              definition:  HAL_USART_IRQHandler
              definition:  HAL_USART_Init
              weak def  :  HAL_USART_MspDeInit
              weak def  :  HAL_USART_MspInit
              definition:  HAL_USART_Receive
              definition:  HAL_USART_Receive_DMA
              definition:  HAL_USART_Receive_IT
              weak def  :  HAL_USART_RxCpltCallback
              weak def  :  HAL_USART_RxHalfCpltCallback
              definition:  HAL_USART_Transmit
              definition:  HAL_USART_TransmitReceive
              definition:  HAL_USART_TransmitReceive_DMA
              definition:  HAL_USART_TransmitReceive_IT
              definition:  HAL_USART_Transmit_DMA
              definition:  HAL_USART_Transmit_IT
              weak def  :  HAL_USART_TxCpltCallback
              weak def  :  HAL_USART_TxHalfCpltCallback
              weak def  :  HAL_USART_TxRxCpltCallback
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\stm32l0xx_hal_wwdg.o.
              definition:  HAL_WWDG_DeInit
              definition:  HAL_WWDG_GetState
              definition:  HAL_WWDG_IRQHandler
              definition:  HAL_WWDG_Init
              weak def  :  HAL_WWDG_MspDeInit
              weak def  :  HAL_WWDG_MspInit
              definition:  HAL_WWDG_Refresh
              definition:  HAL_WWDG_Start
              definition:  HAL_WWDG_Start_IT
              weak def  :  HAL_WWDG_WakeupCallback
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\system_stm32l0xx.o.
              reference :  __aeabi_uidiv
              definition:  AHBPrescTable
              definition:  APBPrescTable
              definition:  PLLMulTable
              definition:  SystemCoreClock
              definition:  SystemCoreClockUpdate
              definition:  SystemInit
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\systemDefault.o.
              definition:  BusFault_Handler
              definition:  DebugMon_Handler
              definition:  HardFault_Handler
              definition:  MemManage_Handler
              definition:  NMI_Handler
              definition:  PendSV_Handler
              definition:  SVC_Handler
              definition:  UsageFault_Handler
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\timer.o.
              reference :  Error_Handler
              reference :  HAL_NVIC_EnableIRQ
              reference :  HAL_NVIC_SetPriority
              reference :  HAL_TIMEx_MasterConfigSynchronization
              reference :  HAL_TIM_Base_Init
              reference :  HAL_TIM_Base_Start_IT
              reference :  HAL_TIM_ConfigClockSource
              reference :  HAL_TIM_IRQHandler
              reference :  g_chargeEventTick
              reference :  g_dischargeEventTick
              reference :  g_keyTick
              reference :  g_standbyEventTick
              definition:  HAL_API_Timer2Init
              definition:  HAL_TIM_Base_MspDeInit
              definition:  HAL_TIM_Base_MspInit
              definition:  HAL_TIM_PeriodElapsedCallback
              definition:  TIM2_IRQHandler
              definition:  htim2
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\usart.o.
              reference :  Error_Handler
              reference :  HAL_GPIO_DeInit
              reference :  HAL_GPIO_Init
              reference :  HAL_NVIC_EnableIRQ
              reference :  HAL_NVIC_SetPriority
              reference :  HAL_UART_IRQHandler
              reference :  HAL_UART_Init
              definition:  HAL_API_UART2Init
              definition:  HAL_UART_MspDeInit
              definition:  HAL_UART_MspInit
              definition:  USART2_IRQHandler
              definition:  huart2

Auto library: rt6M_tl.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.6\arm\lib\rt6M_tl.a
Auto library: m6M_tl.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.6\arm\lib\m6M_tl.a
Auto library: dl6M_tlf.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.6\arm\lib\dl6M_tlf.a

Library configuration:

  extra init __iar_cstart_call_ctors
  no_inline  __DebugBreak
  no_inline  __iar_return_from_swi
  no_inline  __iar_semihosting
  no_inline  __iar_sh_stdout_swo
Selecting member cstartup_M.o(rt6M_tl.a) to define __iar_program_start.
              reference :  __cmain
              reference :  __vector_table
              weak ref  :  __iar_init_core
              weak ref  :  __iar_init_vfp
              definition:  __iar_program_start
Selecting member DblCmpEq.o(m6M_tl.a) to define __aeabi_cdcmpeq.
              definition:  __aeabi_cdcmpeq
Selecting member DblToFlt.o(m6M_tl.a) to define __aeabi_d2f.
              definition:  __aeabi_d2f
Selecting member DblToI32.o(m6M_tl.a) to define __aeabi_d2iz.
              definition:  __aeabi_d2iz
              definition:  __aeabi_d2uiz
              definition:  __iar_d2uiz
Selecting member DblAddSub.o(m6M_tl.a) to define __aeabi_dadd.
              definition:  __aeabi_dadd
              definition:  __aeabi_dsub
              definition:  __aeabi_drsub
Selecting member DblDiv.o(m6M_tl.a) to define __aeabi_ddiv.
              definition:  __aeabi_ddiv
Selecting member FltToDbl.o(m6M_tl.a) to define __aeabi_f2d.
              definition:  __aeabi_f2d
Selecting member FltToU32.o(m6M_tl.a) to define __aeabi_f2uiz.
              definition:  __aeabi_f2uiz
Selecting member FltDiv.o(m6M_tl.a) to define __aeabi_fdiv.
              definition:  __aeabi_fdiv
Selecting member FltMul.o(m6M_tl.a) to define __aeabi_fmul.
              definition:  __aeabi_fmul
Selecting member I32ToDbl.o(m6M_tl.a) to define __aeabi_i2d.
              definition:  __aeabi_i2d
              definition:  __aeabi_ui2d
              definition:  __iar_ui2d
Selecting member I32DivModFast.o(rt6M_tl.a) to define __aeabi_idiv.
              reference :  __aeabi_idiv0
              definition:  __aeabi_idiv
              definition:  __aeabi_uidiv
              definition:  __aeabi_idivmod
              definition:  __aeabi_uidivmod
Selecting member ABImemcpy.o(rt6M_tl.a) to define __aeabi_memcpy4.
              definition:  __aeabi_memcpy
              weak def  :  __aeabi_memcpy4
              weak def  :  __aeabi_memcpy8
Selecting member I32ToFlt.o(m6M_tl.a) to define __aeabi_ui2f.
              definition:  __aeabi_i2f
              definition:  __aeabi_ui2f
              definition:  __iar_ui2f
Selecting member ABImemset.o(rt6M_tl.a) to define __aeabi_memclr4.
              definition:  __iar_Memset_word
              definition:  __iar_Memset4_word
              definition:  __aeabi_memset
              definition:  __aeabi_memset4
              definition:  __aeabi_memset8
              definition:  __aeabi_memclr
              definition:  __aeabi_memclr4
              definition:  __aeabi_memclr8
Selecting member DblMul.o(m6M_tl.a) to define __aeabi_dmul.
              definition:  __aeabi_dmul
Selecting member cmain.o(rt6M_tl.a) to define __cmain.
              weak ref  :  __iar_data_init3
              weak ref  :  __iar_argc_argv
              reference :  __low_level_init
              reference :  main
              reference :  exit
              definition:  __cmain
              definition:  ?main
              definition:  _main
              definition:  _call_main
Selecting member IntDivZer.o(rt6M_tl.a) to define __aeabi_idiv0.
              definition:  __aeabi_idiv0
Selecting member low_level_init.o(dl6M_tlf.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member exit.o(dl6M_tlf.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member cexit.o(rt6M_tl.a) to define _exit.
              weak ref  :  __call_dtors
              weak ref  :  _Close_all
              weak ref  :  __iar_clearlocks
              reference :  __exit
              definition:  _exit
              definition:  __cexit_call_dtors
              definition:  __cexit_closeall
              definition:  __cexit_clearlocks
